Number;Start time in milliseconds;End time in milliseconds;"Text"
561;2792790;2797900;"I asked for two things: to cover my shift and to back up my alibi if my dad asked."
562;2797900;2799980;"Relax, Takagi's gonna take your shift."
563;2799980;2801400;"Takagi: Gotch'a covered!"
564;2801400;2803350;"But you owe me dinner."
565;2803510;2806600;"- So, you're all in on it... - You've got everyone worried about you."
566;2806600;2810700;"- Huh? - We can't ignore this! What if somebody's trying to pull one over on you?"
567;2810700;2811850;"Like catfish?"
568;2812030;2814330;"I mean, you met this person online, didn't you?"
569;2814330;2816800;"No, not exactly! It's kinda complicated."
570;2816800;2818860;"- Could be from a dating site- - She's NOT!"
571;2819540;2823610;"It's because you've been acting awfully fishy lately, so we're keeping an eye on you."
572;2823620;2825320;"I don't need a babysitter, okay!"
573;2827860;2832980;"Taki: The switches stopped, my calls never connected, and texts never went through."
574;2833160;2837690;"That's why I decided to go see Mitsuha in person."
575;2837690;2840680;"I wanted to see her, but..."
576;2842400;2847730;"-What? You don't know where she is exactly? the town's landscape is your only clue?"
577;2847900;2849740;"Yeah."
578;2851530;2855410;"And you can't contact her? what's that about?"
579;2855620;2858990;"-Where are we? you're a terrible tour guide- -'Cause I'm not one!"
580;2859530;2862570;"Oh, well. Guess we'll help you search."
581;2862570;2867230;"- Aww, it's so cute! Look, Taki! - Seriously, guys?"
582;2867230;2869600;"Okudera: It moved! Awww!"
583;2898310;2899410;"Taki: This is a lost cause."
584;2899410;2900530;"- What?! - What?!"
585;2900530;2903500;"After everything that we've done for you today?!"
586;2906010;2908650;"You haven't done anything!"
587;2911780;2914980;"- One Takayama Ramen. - One Takayama Ramen."
588;2914980;2916500;"I guess I'll have the same."
589;2916500;2917840;"Sure."
590;2917840;2920310;"Waitress: Three orders of ramen. chef: Got it."
591;2922200;2926410;"- Think we can make it back to Tokyo tonight? - Well, I think we'll be cuttin' it close."
592;2926410;2927540;"Let me take a look."
593;2927540;2931180;"- K, thanks. - Wait, Taki. You sure about that?"
594;2932980;2938030;"Yeah. I kinda feel like maybe I've been barking up the wrong tree this whole time."
595;2942020;2945190;"Hey, that's a sketch of Itomori, isn't it?"
596;2946830;2948690;"It's drawn really well."
597;2948690;2951070;"Come take a look at this, hon!"
598;2951860;2955040;"Yeah, that's Itomori. Takes me back."
599;2955040;2957630;"My husband was born and raised there, you know."
600;2957820;2959970;"Itomori?"
601;2961050;2965630;"Yes, of course! That's the place! It's nearby, right?"
602;2965780;2967140;"You don't...?"
603;2967140;2969050;"Itomori was..."
604;2969050;2970990;"Itomori...[Gasp]"
605;2970990;2974640;"- But that's where-! - Wait! Isn't that the area where that comet-?"
606;2975220;2976840;"Huh?"
608;3024000;3025150;"Hey..."
609;3025150;3027280;"Okudera: Is this place really where she's from?"
610;3027280;3031190;"Tsukasa: No way. Taki must have just confused this with somewhere else."
611;3031190;3033300;"Taki: No, I didn't."
612;3033300;3035420;"This was the place."
613;3035420;3037730;"The schoolyard, these mountains,"
614;3037730;3039230;"even this high school here!"
615;3039230;3040790;"I remember it all!"
616;3040790;3042740;"There's no way you could."
617;3042740;3046550;"You've gotta know about that Disaster three years ago, right?"
618;3046750;3051050;"- Hundreds of people died. - They died..."
619;3051050;3053100;"three years ago?"
620;3053100;3055920;"It can't be..."
621;3056120;3057940;"There's no way..."
622;3057940;3059570;"I mean..."
623;3059570;3062250;"I still have the memos she wrote."
624;3079140;3082840;"They're fading."
625;3090830;3095610;"Comet Tiamat, with an orbital period of 1,200 years,"
627;3095610;3099780;"made a close approach to Earth three years ago in October."
629;3099780;3103850;"Nobody foresaw that its nucleus would split at its perigee."
633;3109790;3114460;"A fragment that broke off of it became a meteor and struck Japan."
635;3115710;3119960;"It looks like that day was the same date as the Autumn Festival."
636;3120120;3122490;"The point of impact was here."
637;3122950;3127890;"At 8:42 PM (20:42), it fell right around where people were gathered for the festival."
639;3132070;3134300;"Over 500 died."
640;3134300;3136880;"It was a third of the town's population,"
641;3136880;3138880;"and now, nobody lives in Itomori anymore."
642;3148170;3150200;"Teshigawara..."
643;3150200;3151690;"and Sayaka."
645;3156540;3157710;"That's her?!"
646;3157710;3159940;"You were wrong! You gotta be!"
647;3159940;3163700;"After all, this girl here died three years ago!"
648;3163700;3168420;"Just... two or three weeks ago, she said that I'd be able to see the comet."
649;3168950;3170670;"That means-!"
650;3170670;3175920;"- "You're dreaming right now... aren't you?" - I..."
651;3176440;3179640;"I..."
652;3179640;3180640;"What..."
653;3180640;3181370;"was I?"
654;3195100;3196970;"Sounds lively over there."
655;3196970;3199970;"They only have one room left. I'm really sorry."
656;3199970;3201880;"It's not a problem."
657;3202340;3203600;"How's Taki?"
658;3203600;3206210;"He's still reading articles on Itomori."
659;3206210;3210890;"He's goin' through all those newspapers and magazines at random. Seems obsessive."
660;3215290;3218380;"- What is it? - Oh, sorry. You smoke, huh?"
661;3218690;3222070;"Yeah. I did quit at one point."
662;3223020;3226100;"What do you think about what Taki's been saying?"
663;3228820;3231550;"I had feelings for him, y'know."
664;3231550;3233780;"The way he's been recently."
665;3233780;3237750;"I mean, he was a nice guy before, but he's even nicer now."
666;3238370;3240770;"Kind-of... frantic."
667;3240770;3242800;"It was cute."
668;3242800;3247480;"Although, I do think what he's been telling us is definitely strange-sounding."
669;3249250;3255440;"But in the end, the fact remains that Taki's met someone, and that someone is the reason he changed."
670;3255840;3259700;"That much is for sure."
672;3273220;3275720;"It was all just a dream."
673;3276590;3278590;"I recognized the landscape"
674;3278590;3283110;"because I unconsciously remembered the news from three years ago."
675;3283960;3286870;"If it's not that, is she... a ghost?"
676;3287260;3288890;"Or..."
677;3288890;3290780;"did I just make it up?"
678;3290780;3292440;"The whole thing?"
679;3295770;3298300;"What was her name?"
680;3298300;3300300;"I can't remember."
681;3302020;3304630;"Tsukasa said he was gonna go ahead and take a bath."
682;3304700;3306420;"Ms. Okudera,"
683;3306420;3307530;"Uh..."
684;3307530;3309080;"I, um..."
685;3309080;3312590;"I realize I've been saying a lot of strange things."
686;3312590;3315100;"I'm really sorry, and thank you."
689;3323360;3325810;"Braided cords. Pretty."
690;3326530;3328540;"That band on your wrist."
691;3328540;3331490;"- That's one, isn't it? - Hm? Oh."
692;3331490;3333230;"This thing? Guess so."
693;3333230;3334620;"Somebody..."
694;3334620;3337000;"Someone gave it to me."
695;3337000;3340470;"I wear it sometimes as... Kind-of a lucky charm."
696;3342580;3344030;"Who was it?"
697;3346150;3351970;"- It's late. Why don't you go Down and take a bath, too? - Sure-wait."
698;3354300;3357100;"Yeah. Someone who makes these,"
699;3357100;3359100;"they once told me something."
700;3359100;3362100;"The cords represent the flow of time."
701;3362100;3363870;"They twist and tangle,"
702;3363870;3365680;"unravel and connect,"
703;3365680;3368710;"and that's what time is."
704;3370320;3371690;"Maybe if I could-"
706;3397820;3399720;"Taki..."
707;3399730;3401700;"Distant Voice: Taki."
708;3401700;3404710;"Taki!"
709;3404710;3406620;"Don't you remember?!"
711;3429110;3430110;"Taki..."
712;3454560;3456730;"Eat this bento up there."
713;3457720;3461990;"Your drawing of Itomori. you did a real good job."
714;3499370;3501860;"-They assemble and take shape,"
715;3501860;3503600;"they twist, tangle,"
716;3503600;3505280;"unravel now and then,"
717;3505280;3506050;"break,"
718;3506050;3507980;"and reconnect."
719;3508610;3510490;"That's what a union is."
720;3510490;3512920;"What time is."
721;3523910;3526370;"There it is."
722;3527400;3528990;"It's really there!"
723;3529940;3531080;"It wasn't..."
724;3531080;3533380;"a dream."
725;3563410;3566990;"What lies ahead is the netherworld."
726;3589470;3591690;"It's still here."
727;3592800;3597380;"This was Yotsuha's, and this was mine."
728;3599410;3601270;"This was before the comet."
729;3601780;3603980;"So when I switched places with her,"
730;3604300;3607010;"it was also three years in the past."
731;3608250;3612020;"Our times... got tangled somehow."
732;3612750;3615580;"This is... half of her."
733;3629850;3630970;"Musubi,"
734;3632220;3636020;"if it's true, and time can be unraveled,"
735;3636020;3639070;"just give me one more chance."
736;3649290;3650940;"Agh!"
737;3652780;3655000;"A comet!"
738;3661030;3664030;"ngh! Hh..."
739;3716790;3720930;"- [Crying] - Your name's going to be..."
740;3720930;3722180;"Mitsuha."
741;3728670;3731040;"Both of you are my treasures."
742;3731040;3734140;"You're going to be a big sister!"
744;3736060;3740310;"I'm so sorry, my dears..."
745;3740770;3743980;"Dad, when is mommy coming home?"
746;3744760;3748080;"- I couldn't help her! - Get ahold of yourself!"
747;3748080;3751350;"- Who cares about the shrine?! - But you're in charge now!"
748;3751350;3755260;"- I loved Futaba, not Miyamizu Shrine! - Get out!"
749;3758550;3760540;"Now listen to me, girls."
750;3760540;3764980;"Starting today, you'll be living with grandma."
752;3769220;3771800;"Who are you?"
755;3771800;3773290;"Don't be full of yourself!"
756;3773290;3775380;"Like you have a girlfriend!"
757;3775380;3776800;"Must be nice."
758;3776800;3779310;"They've probably met up about now."
759;3780480;3781830;"Why am I...?"
760;3781830;3786090;"- I'm going to Tokyo. - What?! Wait, Sis!"
761;3787540;3789050;"Grandma?"
762;3789050;3792080;"Would you mind doing me a favor?"
763;3792080;3795100;"Oh yeah, the comet."
764;3795100;3798170;"It'll be at its brightest today, right?"
765;3798170;3800570;"-Mitsuha, don't go there!"
766;3801230;3802620;"Mitsuha!"
767;3802620;3806070;"You've gotta get out of town before the comet strikes!"
768;3808160;3810600;"Mitsuha, run!"
769;3810660;3817340;"Mitsuha! Mitsuha! Mitsuha!"
770;3833860;3835350;"Taki (as Mitsuha): Mitsuha."
771;3835350;3837980;"She's alive!"
772;3847510;3849580;"Let me guess, you're touching your boo-"
773;3850930;3854770;"[Crying] Her sister!"
774;3856140;3858330;"Yotsuha!"
775;3858330;3859350;"Yotsuha: Ungh!"
776;3861670;3864170;"I think she's finally lost it."
777;3864170;3867540;"Just for today, I-I'm gonna head out first..."
778;3867540;3868860;"She's lost it..."
779;3868860;3870070;"Really lost it..."
780;3870070;3871410;"Totally!"
781;3871410;3872660;"Totally..."
782;3872660;3878410;"-For all you stargazers out there, the comet Tiamat has been visible to the naked eye for about a week now."
783;3878410;3884770;"Tonight, it will finally reach its perigee around 7:40 PM (19:40), and be at its maximum brightness when viewed from the Earth's..."
784;3884770;3887730;"It's tonight! There's still time left!"
785;3888160;3890220;"Mornin', Mitsuha!"
786;3890220;3892510;"What's this?"
787;3892510;3893850;"Hold on..."
788;3893850;3897690;"- You're not Mitsuha, are you? - W-wait, how did you-?"
789;3898120;3900170;"You already knew?"
790;3900170;3907200;"No, but watching the way you've been behaving lately stirred some memories up."
791;3907550;3909890;"When I was a young girl,"
792;3909890;3913010;"I had some pretty strange dreams myself."
793;3913010;3913810;"Huh?"
794;3913810;3920710;"Though it's been so long, the memories of who I became In those dreams have pretty much faded at this point."
795;3920710;3921940;"Faded?"
796;3921960;3927230;"Treasure the experience. Dreams eventually will fade away."
797;3927230;3930050;"I went through similar times myself,"
798;3930050;3932700;"and so did your mother."
799;3933200;3934310;"What if..."
800;3934310;3936960;"all those dreams that the Miyamizu people had!"
801;3936960;3939300;"It had to do with today!"
802;3939950;3942720;"Grandma, you have to listen to me!"
803;3943040;3944490;"Tonight,"
804;3944490;3946800;"the comet is going to fall on Itomori!"
805;3946800;3949190;"- You're all gonna die! - Huh?"
806;3955390;3957390;"Nobody's gonna believe that?"
807;3957390;3960340;"I didn't expect that out of Mitsuha's grandma."
808;3960340;3964270;"It doesn't matter! there's no way I'm gonna let them all die!"
809;3964820;3966280;"Mitsuha!"
810;3966280;3967820;"What happened... to-?"
811;3969150;3970550;"What'd you-?"
812;3970550;3971520;"Your hair!"
813;3971520;3976000;"-Ugh, the haircut? looked better before, huh? -No, i-i-it's good!"
814;3976000;3980690;"Nevermind that! If we don't do something about tonight, we'll all die!"
815;3982410;3985400;"It's up to us to save everyone!"
816;3989350;3991410;"Wait, shouldn't you be in school?"
817;3991410;3996120;"Well, we sort-of have to save the town, or something."
818;3996120;3997120;"Heh?"
819;3997820;4001380;"- The warning system? - Yeah, those speakers all over the town."
821;4005400;4008280;"I get it. It could work!"
822;4008280;4012540;"- Niiiice job, Teshi. - Hey, I don't think you should be sittin' so close to me."
823;4012540;4016150;"- What's wrong. Uh-oh! You shyyy? - Would you quit it?!"
824;4016150;4018400;"It ain't proper and you know it!"
826;4019680;4021830;"Taki (as Mitsuha): T-hahahahaha!"
827;4021830;4025130;"Such a gentleman."
828;4026060;4028000;"I bought all the snacks, guys."
829;4028000;4030470;"- Here's the change. - Sorry for the trouble."
830;4030470;4031470;"I didn't mind."
831;4031590;4034660;"- We oughta be gettin' paid. - Quit complaining."
832;4035500;4037670;"So? Wha'dcha come up with?"
833;4037670;4040080;"Got an evacuation plan?"
834;4043090;4044610;"A- A-"
835;4044610;4046020;"A BOMB?!"
836;4046020;4050370;"Yeah, we have water gel explosives we use for construction at our storage site."
837;4050370;4053010;"AND the warning system?"
838;4053360;4057150;"Our startup frequency can hijack the town's warning system pretty easily,"
839;4057150;4061340;"so we can broadcast an evacuation warning for the whole town right from school!"
840;4061380;4063690;"Look, we're outside the disaster area here,"
841;4063690;4066460;"so we'll just make an announcement to evacuate to the school."
842;4066460;4067770;"It's-"
843;4067770;4070970;"- It's totally a crime! - You'll be in charge of the broadcast, Saya."
844;4070970;4073460;"- Why me?! - You're in the Broadcast Club."
845;4073590;4077250;"- And I'll be in charge of the explosives. - While I go have a word with the mayor."
846;4077250;4082140;"- Why? - 'Cause if the evacuation order's not comin' from Town Hall, then nobody's gonna go anyway."
847;4082140;4085470;"But if I talk to the mayor, as his daughter, I can convince him."
848;4085470;4088120;"It's the perfect plan!"
849;4088700;4091300;"Fine, I don't really care one way or the other."
850;4091300;4094190;"This is just a theory of yours, right?"
851;4094800;4095810;"Well..."
852;4095810;4101590;"Theories can be based on reality. Like, do you know the story of how Itomori Lake was formed? It's a crater!"
854;4101590;4108090;"- That means a meteor hit this area at least once a thousand years ago! - Right. That's why-!"
855;4108090;4109890;"Nice one, Teshi!"
856;4113620;4115520;"- Let's go evacuate the town!"
857;4119700;4122710;"Mitsuha's Father: What on earth are you talking about?!"
858;4123720;4125040;"Like I said,"
859;4125040;4130000;"-We have to evacuate everyone In town before tonight or else- -Enough! Shut up!"
860;4134580;4138470;"The comet's going to split In two and strike the town?"
862;4138470;4141140;"Over 500 will die?"
863;4141140;4144620;"How dare you stand there and spout such nonsense!"
864;4145110;4148030;"If you're serious, you must be sick!"
865;4148030;4152000;"I guess recklessness is a Miyamizu trait."
866;4152820;4156450;"I'll have a car take you to the city hospital for an examination."
867;4156450;4160380;"We will continue this discussion after you've seen a doctor."
868;4161820;4163880;"You!"
869;4164570;4168010;"You son of a- !"
870;4174440;4176000;"Mitsuha's Father: Mitsuha..."
871;4177020;4178390;"No..."
872;4178970;4180410;"Wait a minute..."
873;4181520;4183590;"Who are you?"
874;4198000;4201950;"-I'll see you guys at the festival, ba-bye! -We'll meet ya at the step stone shrine. Don't be late, k?"
875;4201950;4204910;"- Ba-bye! - Seeya! - Later!"
876;4206030;4207710;"You shouldn't go!"
877;4207710;4211880;"-You've got to leave town! tell all of your friends! -What's wrong with you?!"
878;4211880;4215300;"- Mitsuha! - What was that about? - Come on, let's go."
879;4215300;4217700;"What are you doing, huh?"
880;4218060;4220030;"If it was Mitsuha,"
881;4220030;4222320;"would she have been able to convince him?"
882;4222320;4224190;"- Is all this my fault?! - Huh?!"
883;4224190;4227930;"Yotsuha, promise me that you'll leave town with grandma before dark!"
884;4227930;4228570;"What?!"
885;4228570;4231670;"- You're gonna die if you stay here! - What are you talking about?!"
886;4231670;4237530;"And why did you suddenly go to Tokyo yesterday?! you've been acting really strange lately!"
887;4238300;4242750;"- Went to Tokyo? - Hey! Mitsuha!"
888;4244700;4246960;"How'd it go with your old man?"
889;4248810;4251250;"Hey, Mitsuha!"
890;4251250;4252900;"What's with your sister?"
891;4252900;4255280;"Don't know."
892;4264070;4266410;"Could she be over there?"
893;4266580;4268890;"What's that? What's over there?"
894;4269210;4272030;"- Let me use your bike, Teshi. - Hey."
895;4272030;4274040;"Mitsuha."
896;4274350;4276060;"And what do we do?"
897;4276060;4278200;"Get things ready like we planned!"
898;4278200;4280930;"I'm counting on you!"
899;4306360;4309010;"Mitsuha: Oh my gosh! I'm Taki again!"
900;4312090;4314630;"What's Taki doin' out here?"
901;4323710;4325480;"The town!"
902;4325480;4327370;"It's gone!"
903;4336780;4338000;"So..."
904;4338540;4340000;"does that mean..."
905;4342350;4344910;"I... died?!"
906;4354800;4356710;"Taki."
907;4356710;4359020;"Taki!"
908;4360140;4361800;"Don't you remember?!"
909;4374520;4376550;"I'm going to Tokyo for a few hours."
910;4376550;4378370;"Wha? Right now?"
911;4378370;4379800;"- But why? - Uh..."
912;4379800;4381210;"For a date."
913;4381210;4385320;"- You have a boyfriend in Tokyo?! - I-I didn't say it was a date for me."
914;4386730;4389000;"I'll be back tonight."
915;4391440;4397000;"Mitsuha: If I suddenly show up, will it be a nuisance or a surprise?"
916;4397000;4400000;"He might not like it if I do."
917;4407060;4411370;"The number you are trying to reach Is currently outside the cellular network."
918;4411370;4414620;"I guess it won't happen, but..."
919;4414620;4416640;"What if it did?"
920;4416640;4418590;"What would I do?"
921;4418590;4420640;"Would I annoy him?"
923;4420640;4424750;"Would it be awkward, or maybe..."
924;4424750;4427990;"he'd be glad to see me."
925;4428300;4432590;"The number you are trying to reach Is currently outside the cellular network."
926;4433350;4435870;"I guess we won't meet."
927;4436970;4441860;"But... there's one thing I'm certain of."
928;4442330;4444520;"If we see each other,"
929;4444520;4447320;"We'll definitely know right away..."
930;4447840;4451530;"that you were the one who was in me,"
931;4451530;4454800;"and that I was the one who was in..."
932;4454800;4456550;"- you. - Sorry!"
933;4487860;4490000;"'Scuse me."
934;4509740;4512000;"Taki: Agh!"
935;4521410;4522630;"That time..."
936;4522630;4524230;"three years ago."
937;4524230;4526290;"Before I even knew you..."
938;4529490;4531830;"Mitsuha: [Whispering] Taki..."
939;4531830;4534800;"Taki?"
940;4534800;4537010;"- Taki! - Huh?"
941;4537130;4540000;"Uh... It's me!"
942;4541710;4544410;"- Don't you... remember? - Uh..."
943;4545110;4548010;"Sorry, who are you?"
944;4551610;4553470;"I- I'm sorry."
945;4556690;4558000;"Ah!"
946;4560740;4563000;"Mitsuha: But, he's Taki!"
947;4563750;4564960;"Taki: What a weird girl."
948;4565190;4569070;"Train announcer: Yotsuya. Yotsuya. stay clear of the doors."
949;4574110;4575620;"- Hold on! - Huh?"
950;4575870;4577620;"- Egh! - What's your name?"
951;4578410;4580100;"Mitsuha!"
952;4580100;4581360;"My name is..."
953;4581360;4583480;"Mitsuha!"
954;4588980;4591230;"Taki (as Mitsuha): Three years ago..."
955;4591230;4593230;"you showed up."
956;4593230;4597010;"It was... to see me!"
957;4607590;4609940;"Mitsuha (as Taki): Taki."
958;4617500;4620360;"[Echoing] Mitsuha!"
959;4620360;4622690;"Taki?"
960;4636290;4638340;"Mitsuha!"
961;4638340;4640500;"You're here, right?"
962;4640500;4642520;"Inside my body?"
963;4642520;4644730;"Taki?!"
964;4644730;4647080;"Taki, where are you?!"
965;4647080;4649250;"Taki (as Mitsuha): That was Mitsuha."
966;4649250;4651140;"I can hear her voice, but..."
967;4652090;4654850;"Taki, where are you?"
968;4655250;4657200;"Taki!!"
969;4661930;4662940;"- Uh! - Huh?"
970;4669640;4674890;"Mitsuha (as Taki): Taki, are you...? taki (as Mitsuha)i: Are you there?"
971;4699840;4701050;"- Magic hour. - Magic hour."
972;4703730;4705020;"Uh..."
973;4715890;4716910;"Taki: Mitsuha."
974;4723600;4724850;"Mitsuha: Taki."
975;4725760;4727000;"Taki!"
976;4727570;4729730;"[Sobbing] You're really here!"
977;4733930;4737080;"- Taki! - I came all this way to see you,"
978;4737260;4739150;"which wasn't easy..."
979;4739150;4741630;"since you were pretty far away."
980;4742750;4744560;"How is that even...?"
981;4744560;4746210;"Because, back then!"
982;4746210;4749400;"Well, I drank some of your kuchikamizake."
983;4749440;4751370;"Huh?"
984;4751370;4753050;"Oh..."
985;4753050;4755210;"You... you drank that?!"
986;4755210;4755940;"Huh?"
987;4755940;4758240;"- STUPID PERVERT! - Wha-WHA?!"
988;4758240;4761250;"Mitsuha: Yeah, that's right! You were touching my boobies, WEREN'T YOU?!"
989;4761250;4762120;"Taki: WHA- ?!"
990;4762120;4764950;"- Wha-ho-how do you even- ?! - 'Cause Yotsuha saw you!"
991;4764950;4767440;"I just-I couldn't help myself!"
992;4767440;4770680;"- But it was just the one time! - Just the one time?"
993;4772820;4775350;"How many times is it the issue?!"
994;4775350;4776740;"Sorry!"
995;4776740;4777940;"Wait..."
996;4777940;4779040;"Is that...?"
997;4779510;4780220;"Oh."
998;4780220;4783700;"Yeah, it's yours, but you visited before I knew you."
999;4783700;4785980;"So, I didn't know who you were."
1000;4786380;4787910;"Here."
1001;4787910;4790300;"I kept it for three years,"
1002;4790300;4794000;"but I think it's time you got it back."
1003;4802770;4805530;"- Whaddya think? - Oh, uh, well..."
1004;4805530;4810100;"- it's not bad. - Oh, you're lyin'!"
1005;4810100;4810810;"Busted!"
1006;4810810;4813390;"Why you gotta be like that?"
1007;4827380;4829120;"Hey, Mitsuha."
1008;4829120;4831200;"You still have a lot to do."
1009;4831200;4832760;"Listen."
1010;4832760;4835410;"- It's coming. - Don't worry."
1011;4835410;4837760;"- You still have enough time. - [Nod]"
1012;4837760;4839700;"I'll do my best."
1013;4840620;4843410;"It looks like magic hour is almost..."
1014;4843410;4845010;"over."
1015;4846750;4848270;"Hey, Mitsuha."
1016;4848270;4851560;"Just so we don't forget things when we wake up..."
1017;4855280;4857990;"Let's write down our names."
1018;4857990;4860150;"Here."
1019;4870920;4872970;"Mitsuha."
1020;4874770;4876120;"Hey."
1021;4876120;4878120;"Mitsuha?"
1022;4885550;4887990;"I was planning to tell you..."
1023;4888810;4890890;"that wherever you are in the world,"
1024;4890890;4895020;"I swear that I'll find you again, no matter what."
1025;4897480;4898560;"Your name..."
1026;4898560;4900550;"is Mitsuha."
1027;4901130;4902360;"It'll be okay!"
1028;4902360;4903920;"I'll remember!"
1029;4903920;4904660;"Mitsuha."
1030;4904820;4905620;"Mitsuha."
1031;4905620;4906610;"Mitsuha!"
1032;4906610;4908040;"Your name is Mitsuha!"
1033;4908040;4909310;"Your name is-!"
1034;4920530;4922040;"Who..."
1035;4922040;4924040;"are you?"
1036;4925090;4926180;"And what..."
1037;4926180;4928930;"did I even come here for?"
1038;4928930;4929910;"I came..."
1039;4929910;4932180;"I came all this way to see her!"
1040;4932180;4933930;"I came to save her!"
1041;4933930;4936110;"I wanted her to be alive!"
1042;4936110;4937610;"Who was it again?"
1043;4937610;4938640;"Who?"
1044;4938640;4940590;"Who did I come to see?"
1045;4940590;4942170;"Someone precious!"
1046;4942170;4944600;"Someone I don't wanna forget!"
1047;4944600;4946750;"Someone I shouldn't!"
1048;4946750;4948170;"Who was it?"
1049;4948170;4949750;"Who was it?!"
1050;4949750;4950640;"Who?!"
1051;4950890;4951890;"Who?!"
1052;4951890;4954730;"What's your name?!"
1053;4968440;4969730;"Mitsuha: Taki."
1054;4969730;4970810;"Taki."
1055;4970810;4972220;"Taki."
1056;4972220;4973470;"It'll be fine!"
1057;4973470;4974670;"I remember!"
1058;4974670;4976410;"I'll never forget!"
1059;4976410;4977470;"Taki."
1060;4977590;4978850;"Taki."
1061;4978850;4980140;"Your name is..."
1062;4980140;4982990;"Taki!"
1064;4996370;4997860;"Teshi!"
1065;4997860;4998860;"Mitsuha!"
1066;4999310;5002680;"- Where the heck have you been? - He said sorry for breakin' your bike."
1067;5002680;5004440;"Wha? Who did?"
1068;5004440;5006000;"I did!"
1069;5006580;5009530;"You're gonna have to Explain it to me later."
1070;5013320;5015310;"That thing is gonna fall, right?"
1071;5015310;5018500;"- For real? - For real. I saw it with my own eyes."
1072;5018500;5021310;"What? You did, huh?"
1073;5021310;5024040;"Well, I guess it's settled, then."
1074;5024040;5026460;"We're both officially criminals."
1076;5027890;5031260;"What?! Do I really have to...?!"
1077;5031260;5035360;"Once the town's power goes out, the emergency generator should kick in right away."
1078;5035360;5037540;"Use the broadcast equipment once it does."
1079;5037540;5040920;"Don't be scared, Saya! and repeat it as many times as you can!"
1080;5040920;5042300;"Woo-hoo!"
1081;5042300;5047250;"- You can do it! - Aw, nuts! It's do or die!"
1082;5053090;5056280;"- Shouldn't it be goin' off? - Hell if I know!"
1083;5064770;5066850;"- Oooh... - Ha ha!"
1084;5067110;5069020;"- What was that? - It was pretty loud, too."
1085;5069020;5070960;"Look over there!"
1086;5095350;5098990;"- Hey look, up there! - Whoa!"
1087;5106660;5110050;"This is Itomori Town Hall!"
1088;5110050;5115000;"- Reports of an explosion at the substation are coming in! - An explosion? Did I hear that right?"
1089;5115000;5119560;"Wildfires are possible, as well as the threat of more explosions!"
1090;5119560;5125840;"Residents in the followin' areas, please Evacuate to Itomori High School immediately."
1091;5126320;5128550;"Kadoiri District."
1092;5128550;5131160;"- Sakagami District! - Honey, we should go."
1093;5131160;5134610;"The broadcast isn't coming from us? well, who the hell is it, then?"
1094;5134610;5136730;"Miyamori District."
1095;5137390;5139910;"Oyazawa District."
1096;5139990;5142180;"Let's go, Mitsuha!"
1097;5143600;5145010;"Teshi!"
1098;5151150;5156590;"- Everyone, run! There's a wildfire! - Wildfire, please run!"
1099;5156590;5161440;"- Get outta here! Run, there's a fire! - It's not safe here! Please, evacuate!"
1100;5161630;5164090;"It's not workin', we're runnin' out of time!"
1101;5164090;5166600;"- Mitsuha! - [Sobbing]"
1102;5166600;5168000;"What's wrong?"
1103;5168500;5170570;"What is it...?"
1104;5170570;5173980;"I can't remember what his name is anymore!"
1105;5175300;5179160;"What is with you?! you're the one who started all of this!"
1106;5179160;5182640;"We can't evacuate everyone without firefighters!"
1107;5182640;5185900;"Get goin'! You gotta convince your old man!"
1108;5193210;5197100;"Everybody, get to the high school! HURRY!"
1109;5199030;5200990;"Oh, it's Mitsuha."
1110;5203760;5208700;"-Why would terrorists attack way out here? what is Chubu Electric saying? -They're still checking."
1111;5208700;5211210;"Any update? No wildfires yet?"
1112;5211210;5213300;"You sure? Got it."
1113;5214460;5218440;"Make them stop this broadcast immediately! haven't you located its source yet?"
1114;5218440;5221390;"Mayor, the Takayama sensor station just called!"
1115;5222490;5224040;"From the high school?"
1116;5224180;5229780;"Once again, residents in the following areas, please evacuate to Itomori High..."
1117;5229780;5232660;"- Ah! - What are you doing?! Turn that off!"
1118;5235200;5237600;"- They got Saya! - Oh no."
1119;5240900;5243780;"What were you thinking, Natori?! I swear!"
1120;5247270;5250780;"This is Itomori Town Hall."
1121;5250780;5255310;"We are currently confirming the reports of the accident."
1122;5255490;5262180;"- We instruct all residents to remain calm and stay where they are until further notice. - I guess... we have to stay put?"
1123;5262430;5264700;"- What is goin' on? - So stay on standby."
1124;5265500;5270360;"Come on! They said everyone should evacuate! the high school's the evacuation center!"
1125;5270360;5272500;"-Katsuhiko!"
1126;5274760;5275740;"Tell me..."
1127;5275740;5278510;"What do you think you're doing?!"
1128;5280700;5282490;"Sorry, Mitsuha."
1129;5283480;5285440;"This is the end."
1130;5287020;5288520;"Oh, my God!"
1131;5288520;5291330;"It's actually splittin' apart!"
1132;5297710;5303890;"Look at that! The comet has split into two large Parts and meteors are now falling to Earth!"
1133;5304140;5308380;"- Uh, I don't believe anyone could have predicted this. - Either way, we have quite the mystical view here."
1134;5308380;5311870;"-So, what does the comet's nucleus splitting mean for us?"
1135;5311870;5317690;"-The comet's not within the Roche limit, so the nucleus Itself must've had a structural weakness for this to happen."
1136;5317690;5322520;"-Comet Shoemaker-Levy 9 broke apart and collided with Jupiter in 1994."
1137;5323060;5325220;"- There were at least 21 fragments... - I'm going outside to take a look."
